cell_line,passage,DatePellet,Media,OxygenConditions,Provider,Type,comment,RNAExtractionMethod,RNADate,AliquotID,RNAng/ul,RNAJBLABnumber,RNABoxID,RNARackposition,RNAFluidxBarcode,RIN,vial_passage,comment2
COV318,P49,17/05/2019,DMEM/F-12,21%,"Jozien Helleman, Netherlands",HGSOC,NA,Maxwell RSC simplyRNA Cells,01/12/2020,1,37.2,JBLAB-25674,Cell Line RNA Box 2,A1,,not recorded but very high quality,P49,
OV-90,Px+4,17/05/2019,OSE,21%,unknown,HGSOC,NA,Maxwell RSC simplyRNA Cells,01/12/2020,2,204,JBLAB-25675,Cell Line RNA Box 2,B1,,not recorded but very high quality,Px+5,passage no from label doesn’t match
59M,P32,21/05/2019,DMEM/F-12,21%,"Jozien Helleman, Netherlands",HGSOC,NA,Maxwell RSC simplyRNA Cells,01/12/2020,3,90.8,JBLAB-25676,Cell Line RNA Box 2,C1,,not recorded but very high quality,P32,
TOV-2881 EP,P74,21/03/2019,OSE,5%,"Mes Masson, Canada",HGSOC,NA,Maxwell RSC simplyRNA Cells,01/12/2020,4,238,JBLAB-25677,Cell Line RNA Box 2,D1,,not recorded but very high quality,P74,
FT194,Px+24,23/08/2019,DMEM/F-12,21%,Ronnie Drapkin,normal fallopian tube,these two lines were originally grown using 2%USG instead of 10%FCS,Maxwell RSC simplyRNA Cells,01/12/2020,5,131,JBLAB-25678,Cell Line RNA Box 2,E1,,not recorded but very high quality,Px+24,
CIOV2,P29,15/10/2019,DMEM/F-12,21%,in-house,HGSOC,NA,Maxwell RSC simplyRNA Cells,01/12/2020,6,98.6,JBLAB-25679,Cell Line RNA Box 2,F1,,not recorded but very high quality,P29,
OV-4485,P69,23/09/2019,OSE,5%,"Mes Masson, Canada",HGSOC,NA,Maxwell RSC simplyRNA Cells,01/12/2020,7,252,JBLAB-25680,Cell Line RNA Box 2,G1,,not recorded but very high quality,P69,
OV-4453,P75,25/07/2019,OSE,5%,"Mes Masson, Canada",HGSOC,NA,Maxwell RSC simplyRNA Cells,01/12/2020,8,133,JBLAB-25681,Cell Line RNA Box 2,H1,,not recorded but very high quality,P75,
TOV-3133 G,P75,31/10/2019,OSE,5%,"Mes Masson, Canada",HGSOC,NA,Maxwell RSC simplyRNA Cells,01/12/2020,9,94.8,JBLAB-25682,Cell Line RNA Box 2,A2,,not recorded but very high quality,P75,
OV-2085 (2),Px+5,06/12/2019,OSE,5%,"Mes Masson, Canada",HGSOC,NA,Maxwell RSC simplyRNA Cells,01/12/2020,10,65.6,JBLAB-25683,Cell Line RNA Box 2,B2,,not recorded but very high quality,Px+5,
TOV-3121 D,P74,06/12/2019,OSE,5%,"Mes Masson, Canada",HGSOC,NA,Maxwell RSC simplyRNA Cells,01/12/2020,11,19.8,JBLAB-25684,Cell Line RNA Box 2,C2,,not recorded but very high quality,P74,
PEO16,P43,25/11/2020,RPMI 1640,21%,Simon<U+00A0>Langdon,HGSOC,NA,Maxwell RSC simplyRNA Cells,01/12/2020,12,104,JBLAB-25685,Cell Line RNA Box 2,D2,,not recorded but very high quality,P42,passage no from label doesn’t match
CIOV4,P14,02/05/2019,DMEM/F-12,21%,in-house,HGSOC,NA,Maxwell RSC simplyRNA Cells,08/12/2020,13,103,JBLAB-25686,Cell Line RNA Box 2,E2,,10,P14,
CIOV5,P13,15/04/2019,DMEM/F-12,21%,in-house,HGSOC,NA,Maxwell RSC simplyRNA Cells,08/12/2020,14,176,JBLAB-25687,Cell Line RNA Box 2,F2,,9.8,P13,
CIOV6,P9,16/04/2019,DMEM/F-12,21%,in-house,HGSOC,NA,Maxwell RSC simplyRNA Cells,08/12/2020,15,102,JBLAB-25688,Cell Line RNA Box 2,G2,,10,P9,small pellet; not split into two for -80
OV56,Px+6,NA,DMEM/F-12,21%,"Jozien Helleman, Netherlands",HGSOC,NA,Maxwell RSC simplyRNA Cells,08/12/2020,16,92,JBLAB-25689,Cell Line RNA Box 2,H2,,9.9,Px+8,small pellet; not split into two for -80; passage no not matching
