cell_line,DNA_JBLAB_number,Cell.Type,Media,OxygenConditions,Provider,Type,subtype,subtype2,comment
2774,JBLAB-6322,2774N,DMEM/F-12,21%,"Jozien Helleman, Netherlands",endometrioid ovarian carcinoma,other,endometrioid,probably
59M,JBLAB-6324,59M,DMEM/F-12,21%,"Jozien Helleman, Netherlands",HGSOC,HGSOC,HGSOC,NA
A2780,,A2780,RPMI 1640,21%,"Jozien Helleman, Netherlands",unknown,unknown,unknown,catalog as ovarian carcinoma but dubious. This clone is resistant to adriamycin
A2780ADR,JBLAB-6343,A2780-ADR,RPMI 1640,21%,"Jozien Helleman, Netherlands",unknown,unknown,unknown,catalog as ovarian carcinoma but dubious. This clone is resistant to adriamycin
A2780CIS,JBLAB-6342,A2780-CIS,RPMI 1640,21%,"Jozien Helleman, Netherlands",unknown,unknown,unknown,catalog as ovarian carcinoma but dubious. This clone is resistant to cisplatin
CAOV3,JBLAB-6334,CAOV3,DMEM/F-12,21%,unknown,HGSOC,HGSOC,HGSOC,NA
CAOV4,JBLAB-6374,CAOV4,L-15,21%,"Jozien Helleman, Netherlands",HGSOC,HGSOC,HGSOC,NA
CIOV1,JBLAB-6316,CIOV1,DMEM/F-12,21%,in-house,HGSOC,HGSOC,HGSOC,NA
CIOV2,JBLAB-6381,CIOV2,DMEM/F-12,21%,in-house,HGSOC,HGSOC,HGSOC,NA
CIOV3,JBLAB-6318,CIOV3,DMEM/F-12,21%,in-house,HGSOC,HGSOC,HGSOC,NA
CIOV4,JBLAB-6319,CIOV4,DMEM/F-12,21%,in-house,HGSOC,HGSOC,HGSOC,NA
CIOV5,JBLAB-6320,CIOV5,DMEM/F-12,21%,in-house,HGSOC,HGSOC,HGSOC,NA
CIOV6,JBLAB-6321,CIOV6,DMEM/F-12,21%,in-house,HGSOC,HGSOC,HGSOC,NA
CIOV7,JBLAB-6357,CIOV7,DMEM/F-12,21%,in-house,HGSOC,HGSOC,HGSOC,NA
COV318,JBLAB-6327,COV318,DMEM/F-12,21%,"Jozien Helleman, Netherlands",HGSOC,HGSOC,HGSOC,NA
COV362,JBLAB-6326,COV362,DMEM/F-12,21%,"Jozien Helleman, Netherlands",endometrioid ovarian carcinoma,other,endometrioid,NA
COV362.4,JBLAB-6387,COV362.4,DMEM/F-12,21%,"Jozien Helleman, Netherlands",endometrioid ovarian carcinoma,other,endometrioid,clone from COV362
COV413A,JBLAB-6373,COV413A,DMEM/F-12,21%,"Jozien Helleman, Netherlands",ovarian epithelial-serous carcinoma,other,HGSOC,cell line established from a metastasis of the sigmoid colon
