"pathway","pval","padj","ES","NES","nMoreExtreme","size","Pathway"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB",0.001953125,0.01953125,0.580042255852785,2.23688698715864,0,187,"HALLMARK TNFA SIGNALING VIA NFKB"
"HALLMARK_COAGULATION",0.00189035916824197,0.01953125,0.507245300797742,1.80515140284894,0,106,"HALLMARK COAGULATION"
"HALLMARK_APOPTOSIS",0.00187265917602996,0.01953125,0.458826059707806,1.732387390813,0,151,"HALLMARK APOPTOSIS"
"HALLMARK_IL6_JAK_STAT3_SIGNALING",0.00562851782363977,0.0342231348391513,0.495818480224169,1.70048311854671,2,77,"HALLMARK IL6 JAK STAT3 SIGNALING"
"HALLMARK_COMPLEMENT",0.0019047619047619,0.01953125,0.437204897572879,1.68372642784944,0,174,"HALLMARK COMPLEMENT"
"HALLMARK_INTERFERON_GAMMA_RESPONSE",0.00194174757281553,0.01953125,0.425434792371533,1.64538228551805,0,188,"HALLMARK INTERFERON GAMMA RESPONSE"
"HALLMARK_ANGIOGENESIS",0.0233463035019455,0.0648508430609598,0.568142509632147,1.61776841978935,11,32,"HALLMARK ANGIOGENESIS"
"HALLMARK_ALLOGRAFT_REJECTION",0.00557620817843866,0.0342231348391513,0.411625841024933,1.55016448771596,2,149,"HALLMARK ALLOGRAFT REJECTION"
"HALLMARK_ANDROGEN_RESPONSE",0.00950570342205323,0.0342231348391513,0.441147064389948,1.54988042145186,4,98,"HALLMARK ANDROGEN RESPONSE"
"HALLMARK_IL2_STAT5_SIGNALING",0.00569259962049336,0.0342231348391513,0.395139927061946,1.52511944412715,2,179,"HALLMARK IL2 STAT5 SIGNALING"
"HALLMARK_INTERFERON_ALPHA_RESPONSE",0.0189753320683112,0.0592979127134725,0.423180896696674,1.4819157205046,9,96,"HALLMARK INTERFERON ALPHA RESPONSE"
"HALLMARK_MTORC1_SIGNALING",0.00965250965250965,0.0342231348391513,0.380381372953907,1.47691287609675,4,198,"HALLMARK MTORC1 SIGNALING"
"HALLMARK_INFLAMMATORY_RESPONSE",0.0094876660341556,0.0342231348391513,0.384364173563797,1.4745471099139,4,168,"HALLMARK INFLAMMATORY RESPONSE"
"HALLMARK_P53_PATHWAY",0.00963391136801541,0.0342231348391513,0.372100830340023,1.44485612904464,4,197,"HALLMARK P53 PATHWAY"
"HALLMARK_GLYCOLYSIS",0.00986193293885602,0.0342231348391513,0.374461803041253,1.44468297350212,4,191,"HALLMARK GLYCOLYSIS"
"HALLMARK_HYPOXIA",0.0216110019646365,0.0635617704842251,0.351488617169484,1.35802644866717,10,189,"HALLMARK HYPOXIA"
"HALLMARK_PROTEIN_SECRETION",0.0588235294117647,0.147058823529412,0.376476899815985,1.31836536242333,30,96,"HALLMARK PROTEIN SECRETION"
"HALLMARK_CHOLESTEROL_HOMEOSTASIS",0.0703703703703704,0.15993265993266,0.387475041919048,1.3183536083927,37,72,"HALLMARK CHOLESTEROL HOMEOSTASIS"
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",0.0360531309297913,0.094876660341556,0.3368649423875,1.30019580025738,18,179,"HALLMARK EPITHELIAL MESENCHYMAL TRANSITION"
"HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY",0.102230483271375,0.204460966542751,0.416871383991172,1.29553782678999,54,49,"HALLMARK REACTIVE OXIGEN SPECIES PATHWAY"
"HALLMARK_APICAL_JUNCTION",0.0640776699029126,0.152565880721221,0.325886511642114,1.26037621501566,32,188,"HALLMARK APICAL JUNCTION"
"HALLMARK_UV_RESPONSE_UP",0.0817490494296578,0.177715324847082,0.329271918804831,1.24083111112116,42,153,"HALLMARK UV RESPONSE UP"
"HALLMARK_UNFOLDED_PROTEIN_RESPONSE",0.0947955390334572,0.197490706319703,0.342935566969381,1.23634233586161,50,113,"HALLMARK UNFOLDED PROTEIN RESPONSE"
"HALLMARK_PI3K_AKT_MTOR_SIGNALING",0.139886578449905,0.259049219351677,0.338011080496627,1.19326453583243,73,101,"HALLMARK PI3K AKT MTOR SIGNALING"
"HALLMARK_KRAS_SIGNALING_UP",0.137142857142857,0.259049219351677,0.303410074319408,1.16846714994128,71,174,"HALLMARK KRAS SIGNALING UP"
"HALLMARK_ESTROGEN_RESPONSE_LATE",0.165680473372781,0.29585798816568,0.295112522640778,1.13855147110805,83,191,"HALLMARK ESTROGEN RESPONSE LATE"
"HALLMARK_HEME_METABOLISM",0.204933586337761,0.350707850707851,0.291709240830797,1.12590858263957,107,179,"HALLMARK HEME METABOLISM"
"HALLMARK_MITOTIC_SPINDLE",0.21042471042471,0.350707850707851,0.286694800667169,1.11315451471027,108,198,"HALLMARK MITOTIC SPINDLE"
